address,elementary_school_link,elementary_school_name,elementary_school_rating,estimated_monthly_cost,high_school_link,high_school_name,high_school_rating,hoa_fees,home_details_link,listing_provider_name,listing_provider_phone,middle_school_link,middle_school_name,middle_school_rating,number_of_bathrooms,number_of_bedrooms,price,property_taxes_last_year,property_taxes_monthly,sqft,type,zestimate_rent_price,zestimate_sell_price
"House for sale, 395 Holbrook Cir, Chicago Heights, IL 60411, $149,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$886,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/395-Holbrook-Cir-Chicago-Heights-IL-60411/4321761_zpid/,Trevor Nightengale,(708) 283-0641,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,3,4,"$149,900","$11,289",$267/mo,"2,802",House for sale,"$2,395/mo","$145,817"
"House for sale, 201 Craig Dr W, Chicago Heights, IL 60411, $134,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,6,$797,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/201-Craig-Dr-W-Chicago-Heights-IL-60411/4322419_zpid/,Jennifer Sharknas,(708) 957-0600,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,4,"$134,900","$6,239",$241/mo,"1,528",House for sale,"$1,550","$133,426"
"House for sale, 441 Wood St, Chicago Heights, IL 60411, $150,000",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$886,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/441-Wood-St-Chicago-Heights-IL-60411/4326332_zpid/,Cara Lipinski,(219) 310-1243,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,3,"$150,000","$4,574",$268/mo,"1,080",House for sale,"$1,600","$149,997"
"House for sale, 241 W Memorial Dr, Chicago Heights, IL 60411, $179,900",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,"$1,063",https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/241-W-Memorial-Dr-Chicago-Heights-IL-60411/4325644_zpid/,Timothy O'Neill,(708) 889-1500,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$179,900","$3,801",$321/mo,"1,090",House for sale,"$1,500/mo","$178,780"
"House for sale, 850 Macarthur Dr, Chicago, IL 60411, $148,500",https://www.greatschools.org/school?id=01528&state=IL,Kennedy Elementary School,4,$878,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/850-Macarthur-Dr-Chicago-IL-60411/4327115_zpid/,Jacob Theis,(312) 253-7370,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,3,4,"$148,500","$7,466",$265/mo,"1,692",House for sale,"$1,785/mo","$148,498"
"House for sale, 425 Longwood Dr, Chicago Heights, IL 60411, $174,900",https://www.greatschools.org/school?id=02100&state=IL,Western Avenue Elementary School,7,"$1,034",https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/425-Longwood-Dr-Chicago-Heights-IL-60411/4326477_zpid/,Patricia Vallejo,(708) 675-1600,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,3,"$174,900","$7,398",$312/mo,"1,587",House for sale,"$1,450","$174,900"
"House for sale, 1019 Damico Dr, Chicago Heights, IL 60411, $154,900",https://www.greatschools.org/school?id=01528&state=IL,Kennedy Elementary School,4,$915,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/1019-Damico-Dr-Chicago-Heights-IL-60411/4327251_zpid/,Alex Fenske,(708) 798-1111,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,3,4,"$154,900","$5,702",$276/mo,"2,492",House for sale,"$1,945","$150,724"
"House for sale, 295 E Joe Orr Rd, Chicago Heights, IL 60411, $110,900",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,$699,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,$0/mo,https://www.zillow.com/homedetails/295-E-Joe-Orr-Rd-Chicago-Heights-IL-60411/4324797_zpid/,Maria Zambrano,(815) 469-7449,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,2,5,"$110,900","$2,374",$198/mo,"1,123",House for sale,"$1,350","$106,548"
"House for sale, 413 Longwood Dr, Chicago Heights, IL 60411, $124,900",https://www.greatschools.org/school?id=02100&state=IL,Western Avenue Elementary School,7,$787,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/413-Longwood-Dr-Chicago-Heights-IL-60411/4326475_zpid/,Megan Gineris Reid,(630) 964-1855,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,3,"$124,900",--,$223/mo,"1,002",House for sale,"$1,650/mo","$122,427"
"House for sale, 314 Lerose Dr, Chicago Heights, IL 60411, $149,900",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,$886,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,$0/mo,https://www.zillow.com/homedetails/314-Lerose-Dr-Chicago-Heights-IL-60411/4322214_zpid/,Susan Rossi,(708) 672-4700,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,2,3,"$149,900","$2,343",$267/mo,"1,535",House for sale,"$1,900/mo","$149,900"
"House for sale, 1238 Schilling Ave, Chicago Heights, IL 60411, $179,900",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,"$1,063",https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/1238-Schilling-Ave-Chicago-Heights-IL-60411/4328467_zpid/,Carrie Stultz,(708) 798-1855,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,4,"$179,900","$7,068",$321/mo,"2,273",House for sale,"$1,700","$174,149"
"House for sale, 348 Boston St, Chicago Heights, IL 60411, $100,000",https://www.greatschools.org/school?id=03259&state=IL,Forest Trail Middle School,4,$630,https://www.greatschools.org/school?id=03477&state=IL,Rich East Campus High School,,$0/mo,https://www.zillow.com/homedetails/348-Boston-St-Chicago-Heights-IL-60411/4334510_zpid/,Deborah Watson,(708) 730-1040,https://www.greatschools.org/school?id=03477&state=IL,Rich East Campus High School,2,2,4,"$100,000",$972,$178/mo,916,House for sale,"$1,350/mo","$72,188"
"House for sale, 171 Frederick Dr, Chicago Heights, IL 60411, $157,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,6,$933,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/171-Frederick-Dr-Chicago-Heights-IL-60411/4322402_zpid/,Jorge Vega,(312) 444-0030,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,4,"$157,900","$1,399",$282/mo,"1,539",House for sale,"$1,600/mo","$155,659"
"House for sale, 323 S Mayfair Pl, Chicago Heights, IL 60411, $159,900",https://www.greatschools.org/school?id=01526&state=IL,Greenbriar Elementary School,3,$945,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/323-S-Mayfair-Pl-Chicago-Heights-IL-60411/4325517_zpid/,Donna Dalke,(312) 973-1771,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$159,900","$3,852",$285/mo,"1,233",House for sale,"$1,595","$159,900"
"House for sale, 192 Strieff Ave, Chicago Heights, IL 60411, $170,000",https://www.greatschools.org/school?id=01526&state=IL,Greenbriar Elementary School,3,"$1,005",https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/192-Strieff-Ave-Chicago-Heights-IL-60411/4325014_zpid/,Karina Aguilar,(773) 581-9600,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,3,"$170,000","$3,582",$303/mo,"1,200",House for sale,"$1,509/mo","$169,969"
"House for sale, 586 Yorktown Rd, Chicago Heights, IL 60411, $154,900",https://www.greatschools.org/school?id=01528&state=IL,Kennedy Elementary School,4,$915,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/586-Yorktown-Rd-Chicago-Heights-IL-60411/4326869_zpid/,Janyth Toye,(773) 451-1200,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$154,900","$3,597",$276/mo,"1,020",House for sale,"$1,500/mo","$153,354"
"House for sale, 504 Union Ave, Chicago Heights, IL 60411, $129,900",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,$768,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,$0/mo,https://www.zillow.com/homedetails/504-Union-Ave-Chicago-Heights-IL-60411/4324718_zpid/,Maria Fonseca,(708) 672-4700,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,2,3,"$129,900","$2,539",$232/mo,"1,027",House for sale,"$1,400","$127,231"
"House for sale, 53 W Main St, Chicago, IL 60411, $159,900",https://www.greatschools.org/school?id=01532&state=IL,Washington-Mckinley Elementary School,3,$945,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/53-W-Main-St-Chicago-IL-60411/4333177_zpid/,Todd McCain,(708) 320-0002,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,3,8,"$159,900","$5,289",$285/mo,"2,318",House for sale,"$1,950/mo","$157,172"
"House for sale, 198 Frederick Dr, Chicago Heights, IL 60411, $114,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$724,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/198-Frederick-Dr-Chicago-Heights-IL-60411/4322408_zpid/,Dennis Brim,(708) 891-5380,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,4,"$114,900","$3,438",$205/mo,"1,026",House for sale,"$1,500/mo",
"House for sale, 527 Normal Ave, Chicago Heights, IL 60411, $117,900",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,$743,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,$0/mo,https://www.zillow.com/homedetails/527-Normal-Ave-Chicago-Heights-IL-60411/4324823_zpid/,Tamara Radkay,(815) 469-7449,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,3,5,"$117,900",$973,$210/mo,"1,056",House for sale,"$1,550","$117,581"
"House for sale, 114 Judith Ln, Chicago Heights, IL 60411, $122,999",,,,,,,,,https://www.zillow.com/homedetails/114-Judith-Ln-Chicago-Heights-IL-60411/4322261_zpid/,,,,,,2,3,"$122,999",,,"1,171",House for sale,,
"House for sale, 1218 Park Ave, Chicago Heights, IL 60411, $119,000",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,$750,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/1218-Park-Ave-Chicago-Heights-IL-60411/4328740_zpid/,Caroline Odom,(773) 418-5797,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,4,"$119,000",--,$212/mo,"1,600",House for sale,"$1,300","$118,997"
"House for sale, 803 Sangamon St, Chicago, IL 60411, $155,000",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,$916,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/803-Sangamon-St-Chicago-IL-60411/4326124_zpid/,Lenny Feil,(708) 371-1910,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$155,000","$4,673",$276/mo,"1,575",House for sale,"$1,500","$139,758"
"Apartment for sale, 187 E 24th St, Chicago Heights, IL 60411, $173,500",https://www.greatschools.org/school?id=01525&state=IL,Garfield Elementary School,3,"$1,025",https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/187-E-24th-St-Chicago-Heights-IL-60411/2134288540_zpid/,Brian Marton,(708) 429-5300,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,4,9,"$173,500",,$309/mo,--,Apartment for sale,"$1,750","$169,936"
"House for sale, 490 W 12th St, Chicago, IL 60411, $154,900",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,$915,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/490-W-12th-St-Chicago-IL-60411/4327527_zpid/,jeff mrozek,(708) 754-3572,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$154,900","$5,117",$276/mo,"1,200",House for sale,"$1,400/mo","$55,389"
"House for sale, 291 W 10th St, Chicago, IL 60411, $159,900",,,,,,,,,https://www.zillow.com/homedetails/291-W-10th-St-Chicago-IL-60411/4325784_zpid/,,,,,,3,3,"$159,900",,,"1,231",House for sale,,
"House for sale, 721 Peoria St, Chicago Heights, IL 60411, $119,900",https://www.greatschools.org/school?id=01526&state=IL,Greenbriar Elementary School,3,$755,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/721-Peoria-St-Chicago-Heights-IL-60411/4326109_zpid/,Jeff Binkowski,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,3,"$119,900","$4,225",$214/mo,"1,200",House for sale,"$1,500","$118,852"
"House for sale, 11 Charing Cross Rd, Chicago Heights, IL 60411, $119,000",https://www.greatschools.org/school?id=01526&state=IL,Greenbriar Elementary School,3,$750,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/11-Charing-Cross-Rd-Chicago-Heights-IL-60411/4325346_zpid/,Amy Izzo,(708) 320-0002,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,3,"$119,000",$857,$212/mo,"1,074",House for sale,"$1,550/mo","$119,004"
"House for sale, 1212 Orchard Ave, Chicago Heights, IL 60411, $159,500",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,$943,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/1212-Orchard-Ave-Chicago-Heights-IL-60411/4327368_zpid/,Donna Dalke,(312) 973-1771,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,3,"$159,500","$2,589",$284/mo,"1,386",House for sale,"$1,695","$159,585"
"House for sale, 593 Hickory St, Chicago Heights, IL 60411, $144,000",https://www.greatschools.org/school?id=01533&state=IL,Wilson Elementary School,3,$851,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/593-Hickory-St-Chicago-Heights-IL-60411/4327814_zpid/,Naja Morris,(312) 337-0200,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$144,000","$3,448",$257/mo,"1,100",House for sale,"$1,575","$141,419"
"House for sale, 145 Grace Ln, Chicago Heights, IL 60411, $126,000",,,,,,,,,https://www.zillow.com/homedetails/145-Grace-Ln-Chicago-Heights-IL-60411/4322718_zpid/,,,,,,1,3,"$126,000",,,"1,148",House for sale,,
"House for sale, 333 Avonelle Dr, Chicago Heights, IL 60411, $169,900",,,,"$1,004",,,,$0/mo,https://www.zillow.com/homedetails/333-Avonelle-Dr-Chicago-Heights-IL-60411/4325553_zpid/,Donna Dalke,(312) 973-1771,,,,3,3,"$169,900","$3,529",$303/mo,"1,344",House for sale,"$1,675","$169,896"
"House for sale, 742 Travers Ave, Chicago Heights, IL 60411, $164,900",https://www.greatschools.org/school?id=01528&state=IL,Kennedy Elementary School,4,$975,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/742-Travers-Ave-Chicago-Heights-IL-60411/4326815_zpid/,Lisa Pascarella,(708) 672-4700,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$164,900","$1,835",$294/mo,"1,196",House for sale,"$1,649","$164,901"
"Pre-foreclosure, 812 Macarthur Dr, Chicago, IL 60411, Estimate $135,535",,,,,,,,,https://www.zillow.com/homedetails/812-Macarthur-Dr-Chicago-IL-60411/4327109_zpid/,,,,,,2,3," $135,535",,,"1,500",Pre-foreclosure,,
"Apartment for rent, Boston St, Chicago Heights, IL 60411, $1,400/mo",,,,,,,,,https://www.zillow.com/homedetails/Boston-St-Chicago-Heights-IL-60411/2081949462_zpid/,,,,,,1.5,4,"$1,400/mo",,,"1,937",Apartment for rent,,
"House for rent, Boston St, Chicago Heights, IL 60411, $1,400/mo",,,,,,,,,https://www.zillow.com/homedetails/Boston-St-Chicago-Heights-IL-60411/2081930481_zpid/,,,,,,1.5,4,"$1,400/mo",,,"1,934",House for rent,,
"Auction, 249 E Joe Orr Rd, Chicago Heights, IL 60411, Price not available",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,,https://www.zillow.com/homedetails/249-E-Joe-Orr-Rd-Chicago-Heights-IL-60411/4324757_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,1,2,$--,$871,,805,Auction,"$1,300",
"Apartment for rent, E 14th Pl, Chicago, IL 60605, $1,971/mo",https://www.greatschools.org/school?id=01532&state=IL,Washington-Mckinley Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/E-14th-Pl-Chicago-IL-60605/2081627370_zpid/,Meri Kerashili,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,1,"$1,971/mo",,,750,Apartment for rent,,
