address,elementary_school_link,elementary_school_name,elementary_school_rating,estimated_monthly_cost,high_school_link,high_school_name,high_school_rating,hoa_fees,home_details_link,listing_provider_name,listing_provider_phone,middle_school_link,middle_school_name,middle_school_rating,number_of_bathrooms,number_of_bedrooms,price,property_taxes_last_year,property_taxes_monthly,sqft,type,zestimate_rent_price,zestimate_sell_price
"Apartment for rent, E 14th Pl, Chicago, IL 60605, $1,670/mo",https://www.greatschools.org/school?id=01532&state=IL,Washington-Mckinley Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/E-14th-Pl-Chicago-IL-60605/2081627346_zpid/,Meri Kerashili,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,Studio,"$1,670/mo",,,512,Apartment for rent,,
"Pre-foreclosure, 231 W Normandy Dr, Chicago Heights, IL 60411, Estimate $117,641",,,,,,,,,https://www.zillow.com/homedetails/231-W-Normandy-Dr-Chicago-Heights-IL-60411/4322679_zpid/,,,,,,1,3," $117,641",,,"1,158",Pre-foreclosure,,
"Apartment for rent, Broadway Ave, Chicago Heights, IL 60411, $900/mo",,,,,,,,,https://www.zillow.com/homedetails/Broadway-Ave-Chicago-Heights-IL-60411/2082071877_zpid/,,,,,,1,2,$900/mo,,,--,Apartment for rent,,
"Auction, 174 Martin Ln, Chicago Heights, IL 60411, $84,776",https://www.greatschools.org/school?id=01527&state=IL,Jefferson Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/174-Martin-Ln-Chicago-Heights-IL-60411/4324972_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$84,776","$3,057",,"1,132",Auction,"$1,500","$112,698"
"Pre-foreclosure, 400 Coolidge St S, Chicago Heights, IL 60411, Estimate $113,945",https://www.greatschools.org/school?id=01526&state=IL,Greenbriar Elementary School,3,$718,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/400-Coolidge-St-S-Chicago-Heights-IL-60411/4325418_zpid/,,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,3," $113,945","$2,917",$203/mo,"1,074",Pre-foreclosure,,"$113,945"
"Auction, 7 E Glengate Ave, Chicago Heights, IL 60411, Price not available",https://www.greatschools.org/school?id=01526&state=IL,Greenbriar Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/7-E-Glengate-Ave-Chicago-Heights-IL-60411/4325282_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,3,$--,"$3,528",,"1,090",Auction,"$1,550","$121,461"
"Auction, 329 Serena Dr, Chicago Heights, IL 60411, Price not available",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,,https://www.zillow.com/homedetails/329-Serena-Dr-Chicago-Heights-IL-60411/4321633_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,1,3,$--,"$8,206",,"1,071",Auction,"$1,700","$136,163"
"Apartment for rent, GRAND PLAZA, UNIT 10, $2,377/mo",,,,,,,,,https://www.zillow.com/homedetails/540-N-State-St-APT-1110-Chicago-IL-60654/2105955064_zpid/,,,,,,1,1,"$2,377/mo",,,900,Apartment for rent,,
"Apartment for sale, 148 E 22nd St, Chicago Heights, IL 60411, $99,000",https://www.greatschools.org/school?id=01525&state=IL,Garfield Elementary School,3,$624,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/148-E-22nd-St-Chicago-Heights-IL-60411/2112896182_zpid/,Andretta K Robinson,(708) 857-1500,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,4,"$99,000",,$177/mo,--,Apartment for sale,"$1,500","$94,587"
"House for rent, 65 E Main St, Chicago Heights, IL 60411, $900/mo",https://www.greatschools.org/school?id=01532&state=IL,Washington-Mckinley Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/65-E-Main-St-Chicago-Heights-IL-60411/2081578641_zpid/,Edward Hickey,(855) 351-0683,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,2,$900/mo,,,"1,000",House for rent,,
"Apartment for rent, 2723 W 23rd St, Chicago, IL 60608, $1,250/mo",,,,,,,,,https://www.zillow.com/homedetails/2723-W-23rd-St-Chicago-IL-60608/2082528540_zpid/,,,,,,1,3,"$1,250/mo",,,"1,200",Apartment for rent,,
"Apartment for rent, N Halsted St, Chicago Heights, IL 60411, $1,644/mo",,,,,,,,,https://www.zillow.com/homedetails/N-Halsted-St-Chicago-Heights-IL-60411/2081572797_zpid/,,,,,,1,Studio,"$1,644/mo",,,481,Apartment for rent,,
"Auction, 21 Holbrook Cir, Chicago Heights, IL 60411, $245,247",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,,https://www.zillow.com/homedetails/21-Holbrook-Cir-Chicago-Heights-IL-60411/4321753_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,3,5,"$245,247","$10,185",,"3,332",Auction,"$2,500/mo",
"House for rent, Ingrid Ln, Chicago Heights, IL 60411, $1,400/mo",https://www.greatschools.org/school?id=01533&state=IL,Wilson Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/Ingrid-Ln-Chicago-Heights-IL-60411/2081531623_zpid/,Nori James,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,4,"$1,400/mo",,,--,House for rent,,
"Apartment for rent, 77 W 23rd St APT 1A, Chicago Heights, IL 60411, $585/mo",https://www.greatschools.org/school?id=01532&state=IL,Washington-Mckinley Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/77-W-23rd-St-APT-1A-Chicago-Heights-IL-60411/2081531401_zpid/,(312) 933-1721,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,Studio,$585/mo,,,450,Apartment for rent,,
"Auction, 1411 Center Ave, Chicago Heights, IL 60411, Price not available",https://www.greatschools.org/school?id=01527&state=IL,Jefferson Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/1411-Center-Ave-Chicago-Heights-IL-60411/4329889_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,6,3,$--,$773,,"3,568",Auction,"$1,650/mo",
"Auction, 301 8th St, Chicago Heights, IL 60411, Price not available",https://www.greatschools.org/school?id=01528&state=IL,Kennedy Elementary School,4,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/301-8th-St-Chicago-Heights-IL-60411/4327087_zpid/,Customer Service,(866) 539-4173,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,2,$--,"$3,031",,"1,042",Auction,"$1,325","$97,242"
"House for sale, 108 E 25th St, Chicago Heights, IL 60411, $59,900",https://www.greatschools.org/school?id=01525&state=IL,Garfield Elementary School,3,$377,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/108-E-25th-St-Chicago-Heights-IL-60411/4332848_zpid/,Maria Zambrano,(815) 469-7449,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,3,"$59,900",$517,$107/mo,"1,078",House for sale,"$1,500",
"Auction, 61 W 21st St, Chicago Heights, IL 60411, Price not available",https://www.greatschools.org/school?id=01532&state=IL,Washington-Mckinley Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/61-W-21st-St-Chicago-Heights-IL-60411/4333241_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,2,$--,"$2,082",,850,Auction,"$1,250",
"Apartment for rent, 1938-1948 W Lawrence # 3BD2BR, Chicago, IL 60640, $2,008/mo",https://www.greatschools.org/school?id=03259&state=IL,Forest Trail Middle School,4,,https://www.greatschools.org/school?id=03477&state=IL,Rich East Campus High School,,,https://www.zillow.com/homedetails/1938-1948-W-Lawrence-3BD2BR-Chicago-IL-60640/2081501179_zpid/,TAS,(773) 404-9900,https://www.greatschools.org/school?id=03477&state=IL,Rich East Campus High School,2,2,3,"$2,008/mo",,,--,Apartment for rent,,
"Auction, 160 Joyce Ln, Chicago Heights, IL 60411, Price not available",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,,https://www.zillow.com/homedetails/160-Joyce-Ln-Chicago-Heights-IL-60411/4322749_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,--,3,$--,"$5,141",,"1,265",Auction,"$1,550","$140,014"
"Apartment for rent, 425 Hickory St UNIT 1, Chicago Heights, IL 60411, $1,000/mo",,,,,,,,,https://www.zillow.com/homedetails/425-Hickory-St-UNIT-1-Chicago-Heights-IL-60411/2128126862_zpid/,,,,,,1,3,"$1,000/mo",,,"1,200",Apartment for rent,,
"Townhouse for rent, 1242 W End Ave, Chicago Heights, IL 60411, $1,200/mo",,,,,,,,,https://www.zillow.com/homedetails/1242-W-End-Ave-Chicago-Heights-IL-60411/2082231864_zpid/,,,,,,1,3,"$1,200/mo",,,"1,200",Townhouse for rent,,
"Apartment for rent, E 14th Pl, Chicago, IL 60605, $2,214/mo",https://www.greatschools.org/school?id=01532&state=IL,Washington-Mckinley Elementary School,3,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,,https://www.zillow.com/homedetails/E-14th-Pl-Chicago-IL-60605/2081455828_zpid/,Douglas Leader,,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,1,1,"$2,214/mo",,,750,Apartment for rent,,
"Apartment for rent, E 14th Pl, Chicago, IL 60605, $2,959/mo",,,,,,,,,https://www.zillow.com/homedetails/E-14th-Pl-Chicago-IL-60605/2081455698_zpid/,,,,,,2,2,"$2,959/mo",,,"1,154",Apartment for rent,,
"House for sale, 328 Sherry Ln, Chicago Heights, IL 60411, $124,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$787,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/328-Sherry-Ln-Chicago-Heights-IL-60411/4321546_zpid/,Lutalo McGee,(773) 599-9537,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,1,3,"$124,900","$4,051",$223/mo,"1,042",House for sale,"$1,696","$122,920"
"Foreclosure, 134 E 22nd St, Chicago, IL 60411, $21,700",https://www.greatschools.org/school?id=01525&state=IL,Garfield Elementary School,3,$137,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/134-E-22nd-St-Chicago-IL-60411/4332672_zpid/,Trevor Nightengale,(708) 283-0641,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,4,"$21,700",$834,$39/mo,"1,272",Foreclosure,"$1,350",
"House for sale, 430 Emerald Ave, Chicago Heights, IL 60411, $118,500",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,$746,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,$0/mo,https://www.zillow.com/homedetails/430-Emerald-Ave-Chicago-Heights-IL-60411/4324614_zpid/,Donna Rogers,(312) 276-5111,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,1,3,"$118,500","$2,677",$211/mo,"1,020",House for sale,"$1,400/mo","$85,089"
"House for sale, 254 Lynn Ln, Chicago Heights, IL 60411, $124,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$787,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/254-Lynn-Ln-Chicago-Heights-IL-60411/4321560_zpid/,Lutalo McGee,(773) 599-9537,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,1,3,"$124,900","$3,763",$223/mo,"1,042",House for sale,"$1,439/mo","$122,875"
"Auction, 210 Pleasant Dr, Chicago Heights, IL 60411, $132,567",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,6,,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,,https://www.zillow.com/homedetails/210-Pleasant-Dr-Chicago-Heights-IL-60411/4322555_zpid/,auction com,(800) 793-6107,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,2,"$132,567","$6,054",,"1,306",Auction,"$1,649/mo",
"House for sale, 247 May Ct, Chicago Heights, IL 60411, $138,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$821,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/247-May-Ct-Chicago-Heights-IL-60411/4322837_zpid/,Dominique Miller,(708) 957-1199,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,3,"$138,900","$6,774",$248/mo,"1,150",House for sale,"$1,595","$135,630"
"House for sale, 284 W Raye Dr, Chicago Heights, IL 60411, $174,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,"$1,034",https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/284-W-Raye-Dr-Chicago-Heights-IL-60411/4322336_zpid/,Jack Peterson,(630) 527-0095,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,4,"$174,900","$7,485",$312/mo,"1,539",House for sale,"$1,400/mo","$138,663"
"House for sale, 55 Terry Ct, Chicago Heights, IL 60411, $149,900",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,$886,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,$0/mo,https://www.zillow.com/homedetails/55-Terry-Ct-Chicago-Heights-IL-60411/4322182_zpid/,Maria Zambrano,(815) 469-7449,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,2,3,"$149,900","$4,868",$267/mo,"9,600",House for sale,"$1,700","$146,900"
"House for sale, 194 W Raye Dr, Chicago Heights, IL 60411, $174,500",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,6,"$1,031",https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/194-W-Raye-Dr-Chicago-Heights-IL-60411/4322388_zpid/,Alan Esche,(630) 230-1049,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,4,"$174,500","$7,078",$311/mo,"1,539",House for sale,"$1,600",
"House for sale, 450 Westgate Ave, Chicago Heights, IL 60411, $106,900",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$673,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/450-Westgate-Ave-Chicago-Heights-IL-60411/4325010_zpid/,Amy Diamond,(847) 797-0200,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,3,"$106,900","$2,149",$191/mo,"1,148",House for sale,"$1,500/mo","$104,844"
"House for sale, 309 W Glengate Ave, Chicago Heights, IL 60411, $105,000",https://www.greatschools.org/school?id=02099&state=IL,Serena Hills Elementary School,7,$661,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/309-W-Glengate-Ave-Chicago-Heights-IL-60411/4326529_zpid/,David Huerta,(708) 826-5022,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,3,"$105,000","$3,613",$187/mo,"1,317",House for sale,"$1,649","$136,940"
"House for sale, 917 N Memorial Dr, Chicago Heights, IL 60411, $172,900",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,"$1,022",https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/917-N-Memorial-Dr-Chicago-Heights-IL-60411/4325685_zpid/,Jacqui Malizia,(708) 957-0600,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$172,900","$7,025",$308/mo,"2,419",House for sale,"$1,800","$166,095"
"House for sale, 833 N Highland Dr, Chicago Heights, IL 60411, $102,000",https://www.greatschools.org/school?id=01530&state=IL,Roosevelt Elementary School,3,$642,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,,$0/mo,https://www.zillow.com/homedetails/833-N-Highland-Dr-Chicago-Heights-IL-60411/4325739_zpid/,Joan Meyers,(708) 448-6100,https://www.greatschools.org/school?id=00664&state=IL,Bloom High School,1,2,3,"$102,000","$5,049",$182/mo,"1,200",House for sale,"$1,450",
"House for sale, 254 Cove Dr, Flossmoor, IL 60422, $179,000",https://www.greatschools.org/school?id=02100&state=IL,Western Avenue Elementary School,7,"$1,078",https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$20/mo,https://www.zillow.com/homedetails/254-Cove-Dr-Flossmoor-IL-60422/4326664_zpid/,Felecia Thornton,(630) 560-1001,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,4,4,"$179,000","$13,500",$319/mo,"2,531",House for sale,"$2,200/mo",
"House for sale, 483 Longwood Ct, Chicago Heights, IL 60411, $154,900",https://www.greatschools.org/school?id=02100&state=IL,Western Avenue Elementary School,7,$915,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,9,$0/mo,https://www.zillow.com/homedetails/483-Longwood-Ct-Chicago-Heights-IL-60411/4326428_zpid/,Vicki Stevenson,(888) 574-9405,https://www.greatschools.org/school?id=02097&state=IL,Parker Junior High School,5,2,4,"$154,900","$4,511",$276/mo,"1,567",House for sale,"$1,400/mo","$154,900"
"House for sale, 57 Rosewood Ln, Chicago Heights, IL 60411, $126,900",https://www.greatschools.org/school?id=02228&state=IL,Longwood Elementary School,3,$750,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,1,$0/mo,https://www.zillow.com/homedetails/57-Rosewood-Ln-Chicago-Heights-IL-60411/4322149_zpid/,George Venturella,,https://www.greatschools.org/school?id=02225&state=IL,Brookwood Middle School,2,2,3,"$126,900","$5,095",$226/mo,"1,335",House for sale,"$1,550","$124,350"
